Time (Sec),Power(W),Growth Rate (gm/sec),No. of net impurity atoms added,Number of net impurity of previous crystal added,Output net impurity,Detector grade portion (%),SheetName
0.0,8720.0,0.0,35338345864662.0,342968609022556.0,474341395671.947,38.0,Crystal 1
900.0,8700.0,0.0911111111111111,35338345864662.0,342968609022556.0,474376733171.114,38.0,Crystal 1
1350.0,8700.0,0.0540740740740741,35338345864662.0,342968609022556.0,473088507038.818,38.0,Crystal 1
2880.0,8680.0,0.0152777777777778,35338345864662.0,342968609022556.0,472313621844.032,38.0,Crystal 1
3600.0,8660.0,0.0119444444444444,35338345864662.0,342968609022556.0,471557493772.155,38.0,Crystal 1
4320.0,8640.0,0.018287037037037,35338345864662.0,342968609022556.0,470171275664.936,38.0,Crystal 1
5040.0,8620.0,0.0279761904761905,35338345864662.0,342968609022556.0,467706598962.508,38.0,Crystal 1
5760.0,8600.0,0.0319444444444444,35338345864662.0,342968609022556.0,464508439654.00300,38.0,Crystal 1
6480.0,8580.0,0.0472222222222222,35338345864662.0,342968609022556.0,459234977096.626,38.0,Crystal 1
7200.0,8560.0,0.0765277777777778,35338345864662.0,342968609022556.0,449880102990.085,38.0,Crystal 1
8928.0,8560.0,0.329189068100358,35338345864662.0,342968609022556.0,402917891567.958,38.0,Crystal 1
10080.0,8560.0,0.416666666666667,35338345864662.0,342968609022556.0,343706166482.501,38.0,Crystal 1
10800.0,8560.0,0.407407407407407,35338345864662.0,342968609022556.0,290463757073.587,38.0,Crystal 1
12960.0,8660.0,2.34567901234568,35338345864662.0,342968609022556.0,86055728616.3952,38.0,Crystal 1
13464.0,8700.0,0.935828877005348,35338345864662.0,342968609022556.0,50447624802.5353,38.0,Crystal 1
15120.0,8700.0,3.12169312169312,35338345864662.0,342968609022556.0,-50316716822.1794,38.0,Crystal 1
15984.0,8700.0,1.55155155155155,35338345864662.0,342968609022556.0,-58659136419.833,38.0,Crystal 1
16560.0,8700.0,0.89975845410628,35338345864662.0,342968609022556.0,-64750416445.3852,38.0,Crystal 1
18000.0,8700.0,2.0,35338345864662.0,342968609022556.0,-145650309480.594,38.0,Crystal 1
18720.0,8700.0,0.822649572649573,35338345864662.0,342968609022556.0,-243129931967.45,38.0,Crystal 1
19440.0,8700.0,0.601851851851852,35338345864662.0,342968609022556.0,-367953435927.54700,38.0,Crystal 1
20160.0,8700.0,0.694444444444444,35338345864662.0,342968609022556.0,-624030406450.012,38.0,Crystal 1
21600.0,8700.0,0.925925925925926,35338345864662.0,342968609022556.0,-663658661762.694,38.0,Crystal 1
23040.0,8700.0,0.737847222222222,35338345864662.0,342968609022556.0,-724308337092.087,38.0,Crystal 1
24048.0,8700.0,0.461576846307385,35338345864662.0,342968609022556.0,-771031255447.431,38.0,Crystal 1
26582.4,9404.0,1.24142289635247,35338345864662.0,342968609022556.0,-960470944722.653,38.0,Crystal 1
29232.0,9500.0,2.03544061302682,35338345864662.0,342968609022556.0,-1851074951815.82,38.0,Crystal 1
0.0,8780.0,0.0,761278195488722.0,0.0,822618543394.834,9.0,Crystal 2
252.0,8720.0,0.130952380952381,761278195488722.0,0.0,823204637900.853,9.0,Crystal 2
450.0,8700.0,0.126666666666667,761278195488722.0,0.0,824217853888.044,9.0,Crystal 2
900.0,8680.0,0.0788888888888888,761278195488722.0,0.0,825481474210.089,9.0,Crystal 2
1350.0,8660.0,0.0577777777777778,761278195488722.0,0.0,826871653929.177,9.0,Crystal 2
2880.0,8640.0,0.0295138888888889,761278195488722.0,0.0,828388953411.424,9.0,Crystal 2
3600.0,8620.0,0.0233333333333333,761278195488722.0,0.0,829890823754.472,9.0,Crystal 2
4320.0,8600.0,0.0469907407407407,761278195488722.0,0.0,830302470382.934,9.0,Crystal 2
5760.0,8600.0,0.102777777777778,761278195488722.0,0.0,819764407911.806,9.0,Crystal 2
6480.0,8600.0,0.0938271604938272,761278195488722.0,0.0,809064972963.91,9.0,Crystal 2
7200.0,8600.0,0.140277777777778,761278195488722.0,0.0,791564354237.109,9.0,Crystal 2
8640.0,8600.0,0.434027777777778,761278195488722.0,0.0,729482436968.322,9.0,Crystal 2
10080.0,8600.0,0.927579365079365,761278195488722.0,0.0,593061893952.423,9.0,Crystal 2
10800.0,8600.0,0.574074074074074,761278195488722.0,0.0,515560350066.77300,9.0,Crystal 2
11664.0,8700.0,1.02880658436214,761278195488722.0,0.0,390585740593.818,9.0,Crystal 2
12240.0,8700.0,0.923202614379085,761278195488722.0,0.0,298243132317.831,9.0,Crystal 2
12960.0,8700.0,1.03395061728395,761278195488722.0,0.0,236472886004.94,9.0,Crystal 2
13680.0,8700.0,1.08918128654971,761278195488722.0,0.0,201795613321.785,9.0,Crystal 2
14400.0,8740.0,1.18055555555556,761278195488722.0,0.0,166898846772.528,9.0,Crystal 2
15120.0,8740.0,1.09126984126984,761278195488722.0,0.0,137418824104.61,9.0,Crystal 2
15840.0,8740.0,0.921717171717172,761278195488722.0,0.0,114648977427.345,9.0,Crystal 2
16560.0,8740.0,0.766908212560386,761278195488722.0,0.0,97177813535.7709,9.0,Crystal 2
17280.0,8720.0,0.775462962962963,761278195488722.0,0.0,80921240764.2069,9.0,Crystal 2
18000.0,8720.0,0.55,761278195488722.0,0.0,70245881557.5218,9.0,Crystal 2
20160.0,8720.0,1.49801587301587,761278195488722.0,0.0,-226912660562.973,9.0,Crystal 2
20880.0,8720.0,0.407088122605364,761278195488722.0,0.0,-305136481103.045,9.0,Crystal 2
21600.0,8720.0,0.393518518518519,761278195488722.0,0.0,-415404520770.469,9.0,Crystal 2
22320.0,8720.0,0.291218637992832,761278195488722.0,0.0,-530657352522.472,9.0,Crystal 2
23040.0,8720.0,0.368923611111111,761278195488722.0,0.0,-740262515548.749,9.0,Crystal 2
23760.0,8720.0,0.336700336700337,761278195488722.0,0.0,-624058060952.541,9.0,Crystal 2
24480.0,8720.0,0.347222222222222,761278195488722.0,0.0,-648885039481.882,9.0,Crystal 2
25200.0,8720.0,0.396825396825397,761278195488722.0,0.0,-681125245789.883,9.0,Crystal 2
25920.0,8720.0,0.462962962962963,761278195488722.0,0.0,-724970625902.905,9.0,Crystal 2
26640.0,8720.0,0.45045045045045,761278195488722.0,0.0,-775751002533.357,9.0,Crystal 2
27504.0,8954.0,0.716259453170448,761278195488722.0,0.0,-879393785387.142,9.0,Crystal 2
29520.0,9498.0,3.56029810298103,761278195488722.0,0.0,-10228830520469.9,9.0,Crystal 2
0.0,8600.0,0.0,0.0,-439398496240602.0,158377323987.71,14.58,Crystal 3
270.0,8600.0,0.0740740740740741,0.0,-439398496240602.0,158261767052.927,14.58,Crystal 3
630.0,8600.0,0.0761904761904761,0.0,-439398496240602.0,157984750004.889,14.58,Crystal 3
990.0,8600.0,0.0656565656565657,0.0,-439398496240602.0,157610340941.667,14.58,Crystal 3
1485.0,8600.0,0.0666666666666666,0.0,-439398496240602.0,157041671171.509,14.58,Crystal 3
2880.0,8580.0,0.0215277777777778,0.0,-439398496240602.0,156686506125.159,14.58,Crystal 3
3600.0,8560.0,0.0511111111111111,0.0,-439398496240602.0,155636857747.153,14.58,Crystal 3
4320.0,8540.0,0.0655092592592593,0.0,-439398496240602.0,154035199574.303,14.58,Crystal 3
5040.0,8520.0,0.0783730158730159,0.0,-439398496240602.0,151825267597.008,14.58,Crystal 3
5760.0,8500.0,0.124305555555556,0.0,-439398496240602.0,147894349171.18,14.58,Crystal 3
6480.0,8480.0,0.154320987654321,0.0,-439398496240602.0,142562350605.883,14.58,Crystal 3
7200.0,8460.0,0.214722222222222,0.0,-439398496240602.0,134669550431.182,14.58,Crystal 3
7920.0,8460.0,0.251767676767677,0.0,-439398496240602.0,125088763886.933,14.58,Crystal 3
6480.0,8460.0,-0.603395061728395,0.0,-439398496240602.0,144514014701.219,14.58,Crystal 3
7200.0,8460.0,0.0513888888888889,0.0,-439398496240602.0,142562350605.883,14.58,Crystal 3
7920.0,8460.0,0.107323232323232,0.0,-439398496240602.0,138171187209.225,14.58,Crystal 3
8640.0,8460.0,0.126157407407407,0.0,-439398496240602.0,132724039150.374,14.58,Crystal 3
9360.0,8460.0,0.18482905982906,0.0,-439398496240602.0,124486681523.82,14.58,Crystal 3
10080.0,8460.0,0.319444444444445,0.0,-439398496240602.0,110405743729.065,14.58,Crystal 3
10800.0,8460.0,0.537037037037037,0.0,-439398496240602.0,88707321125.7391,14.58,Crystal 3
11520.0,8560.0,0.868055555555556,0.0,-439398496240602.0,60335910011.4705,14.58,Crystal 3
12240.0,8560.0,1.18464052287582,0.0,-439398496240602.0,33842845687.8752,14.58,Crystal 3
12960.0,8600.0,1.28858024691358,0.0,-439398496240602.0,-30204535880.8321,14.58,Crystal 3
13680.0,8600.0,1.41812865497076,0.0,-439398496240602.0,-37322001553.0294,14.58,Crystal 3
14400.0,8600.0,1.39583333333333,0.0,-439398496240602.0,-47143524938.1944,14.58,Crystal 3
15120.0,8600.0,1.26322751322751,0.0,-439398496240602.0,-59778078741.80970,14.58,Crystal 3
15840.0,8600.0,1.19949494949495,0.0,-439398496240602.0,-77013939763.6796,14.58,Crystal 3
16560.0,8600.0,1.08695652173913,0.0,-439398496240602.0,-99702867055.3502,14.58,Crystal 3
18000.0,8600.0,1.7,0.0,-439398496240602.0,-206945087388.686,14.58,Crystal 3
18720.0,8600.0,0.721153846153846,0.0,-439398496240602.0,-294173697014.705,14.58,Crystal 3
20880.0,8600.0,1.63793103448276,0.0,-439398496240602.0,-431577742010.618,14.58,Crystal 3
21600.0,8600.0,0.467592592592593,0.0,-439398496240602.0,-461813425281.677,14.58,Crystal 3
23040.0,8600.0,0.868055555555556,0.0,-439398496240602.0,-536046126954.516,14.58,Crystal 3
23760.0,8600.0,0.462962962962963,0.0,-439398496240602.0,-587916912680.873,14.58,Crystal 3
24624.0,8840.0,0.592917478882391,0.0,-439398496240602.0,-674363497789.087,14.58,Crystal 3
25344.0,9080.0,0.568181818181818,0.0,-439398496240602.0,-788425310286.29,14.58,Crystal 3
26784.0,9320.0,1.68010752688172,0.0,-439398496240602.0,-1659768858745.9,14.58,Crystal 3
0.0,8600.0,0.0,104135338345865.0,174129699248120.0,563293365623.65,11.27,Crystal 4
360.0,8600.0,0.491666666666667,104135338345865.0,174129699248120.0,561805859933.538,11.27,Crystal 4
720.0,8600.0,0.175,104135338345865.0,174129699248120.0,560748907394.107,11.27,Crystal 4
1080.0,8600.0,0.176851851851852,104135338345865.0,174129699248120.0,559149789022.818,11.27,Crystal 4
1440.0,8600.0,0.197222222222222,104135338345865.0,174129699248120.0,556778908333.277,11.27,Crystal 4
2880.0,8580.0,0.084375,104135338345865.0,174129699248120.0,554756805940.518,11.27,Crystal 4
3600.0,8560.0,0.1675,104135338345865.0,174129699248120.0,549764810796.238,11.27,Crystal 4
4320.0,8540.0,0.172916666666667,104135338345865.0,174129699248120.0,543631473423.883,11.27,Crystal 4
5040.0,8520.0,0.224007936507937,104135338345865.0,174129699248120.0,534467491509.269,11.27,Crystal 4
5760.0,8500.0,0.313020833333333,104135338345865.0,174129699248120.0,520093777688.59,11.27,Crystal 4
6480.0,8480.0,0.462808641975309,104135338345865.0,174129699248120.0,496883370517.6,11.27,Crystal 4
7200.0,8460.0,0.640972222222222,104135338345865.0,174129699248120.0,462818752859.67,11.27,Crystal 4
7920.0,8600.0,1.17424242424242,104135338345865.0,174129699248120.0,399936517867.681,11.27,Crystal 4
8640.0,8600.0,1.23842592592593,104135338345865.0,174129699248120.0,336378881434.963,11.27,Crystal 4
9360.0,8600.0,1.5491452991453,104135338345865.0,174129699248120.0,263605397398.635,11.27,Crystal 4
10080.0,8600.0,1.63690476190476,104135338345865.0,174129699248120.0,251552959428.616,11.27,Crystal 4
10800.0,8600.0,1.71296296296296,104135338345865.0,174129699248120.0,191510207299.305,11.27,Crystal 4
11520.0,8600.0,1.51909722222222,104135338345865.0,174129699248120.0,145432100364.994,11.27,Crystal 4
12240.0,8600.0,1.59313725490196,104135338345865.0,174129699248120.0,104619217304.698,11.27,Crystal 4
12960.0,8600.0,1.50462962962963,104135338345865.0,174129699248120.0,73194074908.6882,11.27,Crystal 4
13680.0,8600.0,1.42543859649123,104135338345865.0,174129699248120.0,49547421707.7176,11.27,Crystal 4
14400.0,8600.0,1.28472222222222,104135338345865.0,174129699248120.0,-317794901874.481,11.27,Crystal 4
15120.0,8600.0,1.21031746031746,104135338345865.0,174129699248120.0,-694285883431.877,11.27,Crystal 4
16560.0,8600.0,2.18599033816425,104135338345865.0,174129699248120.0,-1587504646627.34,11.27,Crystal 4
17280.0,8600.0,1.05902777777778,104135338345865.0,174129699248120.0,-1813913713258.85,11.27,Crystal 4
17438.4,8840.0,0.240847784200385,104135338345865.0,174129699248120.0,-1876108131715.65,11.27,Crystal 4
18432.0,9116.0,1.71440972222222,104135338345865.0,174129699248120.0,-2550074581837.82,11.27,Crystal 4
19152.0,9316.0,1.90058479532164,104135338345865.0,174129699248120.0,-4559937316273.45,11.27,Crystal 4
19440.0,9396.0,1.4917695473251,104135338345865.0,174129699248120.0,-25481312816759.2,11.27,Crystal 4
0.0,8620.0,0.0,0.0,1380390000000000.0,611756937906.912,21.83,Crystal 5
270.0,8620.0,0.411111111111111,0.0,1380390000000000.0,610702798649.281,21.83,Crystal 5
540.0,8620.0,0.153703703703704,0.0,1380390000000000.0,609915535093.054,21.83,Crystal 5
810.0,8620.0,0.0753086419753087,0.0,1380390000000000.0,609337470723.369,21.83,Crystal 5
1170.0,8620.0,0.088034188034188,0.0,1380390000000000.0,608362407292.626,21.83,Crystal 5
1530.0,8620.0,0.069281045751634,0.0,1380390000000000.0,607360270655.022,21.83,Crystal 5
2880.0,8600.0,0.0381944444444444,0.0,1380390000000000.0,606321738937.588,21.83,Crystal 5
3600.0,8580.0,0.0561111111111111,0.0,1380390000000000.0,604418382216.903,21.83,Crystal 5
4320.0,8560.0,0.0689814814814815,0.0,1380390000000000.0,601619343756.792,21.83,Crystal 5
5040.0,8540.0,0.100992063492064,0.0,1380390000000000.0,596862846243.71,21.83,Crystal 5
5760.0,8520.0,0.116666666666667,0.0,1380390000000000.0,590630084169.649,21.83,Crystal 5
6480.0,8500.0,0.149691358024691,0.0,1380390000000000.0,581726924333.862,21.83,Crystal 5
7200.0,8480.0,0.226527777777778,0.0,1380390000000000.0,567003236301.654,21.83,Crystal 5
7920.0,8460.0,0.352272727272727,0.0,1380390000000000.0,542520820660.382,21.83,Crystal 5
8640.0,8460.0,0.620833333333333,0.0,1380390000000000.0,497868260194.266,21.83,Crystal 5
9360.0,8600.0,0.94284188034188,0.0,1380390000000000.0,430941191832.052,21.83,Crystal 5
10080.0,8620.0,1.46835317460317,0.0,1380390000000000.0,335223863582.053,21.83,Crystal 5
10800.0,8640.0,1.56777777777778,0.0,1380390000000000.0,349389301224.633,21.83,Crystal 5
11520.0,8640.0,1.90885416666667,0.0,1380390000000000.0,338645168464.58,21.83,Crystal 5
12240.0,8640.0,1.87949346405229,0.0,1380390000000000.0,326828823524.155,21.83,Crystal 5
12960.0,8640.0,1.63233024691358,0.0,1380390000000000.0,315366580424.015,21.83,Crystal 5
13680.0,8640.0,1.46235380116959,0.0,1380390000000000.0,303920503870.512,21.83,Crystal 5
14400.0,8640.0,1.60416666666667,0.0,1380390000000000.0,79927484385.8635,21.83,Crystal 5
15120.0,8640.0,1.36904761904762,0.0,1380390000000000.0,29989296851.0355,21.83,Crystal 5
15840.0,8640.0,1.09217171717172,0.0,1380390000000000.0,11949910645.6119,21.83,Crystal 5
16560.0,8640.0,1.08091787439614,0.0,1380390000000000.0,-63087320604.5717,21.83,Crystal 5
16992.0,8640.0,0.617937853107345,0.0,1380390000000000.0,-74779708143.5191,21.83,Crystal 5
17856.0,8880.0,1.103270609319,0.0,1380390000000000.0,-107691067864.037,21.83,Crystal 5
18864.0,9160.0,1.21925360474979,0.0,1380390000000000.0,-183574352768.832,21.83,Crystal 5
19584.0,9360.0,0.786356209150327,0.0,1380390000000000.0,-290562414018.017,21.83,Crystal 5
20448.0,9360.0,0.743348982785603,0.0,1380390000000000.0,-524092179565.603,21.83,Crystal 5
21168.0,9360.0,0.434618291761149,0.0,1380390000000000.0,-835902727777.919,21.83,Crystal 5
22032.0,9360.0,0.394880174291939,0.0,1380390000000000.0,-1483176668883.89,21.83,Crystal 5
23472.0,9360.0,0.673142467620995,0.0,1380390000000000.0,-21899500494137.2,21.83,Crystal 5
0.0,8580.0,0.0,-1358460000000000.0,865319548872180.0,385397213180.35,10.6,Crystal 6
450.0,8570.0,0.184444444444444,-1358460000000000.0,865319548872180.0,384738572872.214,10.6,Crystal 6
900.0,8560.0,0.0866666666666667,-1358460000000000.0,865319548872180.0,384120503130.283,10.6,Crystal 6
1125.0,8540.0,0.04,-1358460000000000.0,865319548872180.0,383764317807.777,10.6,Crystal 6
1350.0,8530.0,0.0318518518518519,-1358460000000000.0,865319548872180.0,383424231647.19700,10.6,Crystal 6
2520.0,8520.0,0.0226190476190476,-1358460000000000.0,865319548872180.0,382973824220.0,10.6,Crystal 6
2880.0,8500.0,0.028125,-1358460000000000.0,865319548872180.0,382334563996.686,10.6,Crystal 6
3600.0,8480.0,0.0647222222222222,-1358460000000000.0,865319548872180.0,380500881183.318,10.6,Crystal 6
4320.0,8480.0,0.0837962962962963,-1358460000000000.0,865319548872180.0,377667171692.005,10.6,Crystal 6
5040.0,8470.0,0.114880952380952,-1358460000000000.0,865319548872180.0,373172992124.927,10.6,Crystal 6
5760.0,8460.0,0.15625,-1358460000000000.0,865319548872180.0,366279649992.276,10.6,Crystal 6
6480.0,8460.0,0.320679012345679,-1358460000000000.0,865319548872180.0,350785646294.31,10.6,Crystal 6
7200.0,8460.0,0.212083333333333,-1358460000000000.0,865319548872180.0,339766782185.919,10.6,Crystal 6
5918.4,8480.0,-0.60911732900784,-1358460000000000.0,865319548872180.0,366279649992.276,10.6,Crystal 6
6638.4,8480.0,0.0588997348758737,-1358460000000000.0,865319548872180.0,363319592938.616,10.6,Crystal 6
7358.4,8480.0,0.0990704500978473,-1358460000000000.0,865319548872180.0,357856290225.926,10.6,Crystal 6
8078.4,8480.0,0.220340661517132,-1358460000000000.0,865319548872180.0,344816041192.448,10.6,Crystal 6
8640.0,8480.0,0.188657407407407,-1358460000000000.0,865319548872180.0,333239581679.221,10.6,Crystal 6
9360.0,8480.0,0.305555555555555,-1358460000000000.0,865319548872180.0,313743621071.467,10.6,Crystal 6
10512.0,8480.0,0.736301369863014,-1358460000000000.0,865319548872180.0,265875406673.569,10.6,Crystal 6
11088.0,8600.0,0.482503607503608,-1358460000000000.0,865319548872180.0,236628214935.65,10.6,Crystal 6
11376.0,8600.0,0.492264416315049,-1358460000000000.0,865319548872180.0,209054536243.506,10.6,Crystal 6
12096.0,8580.0,1.06646825396825,-1358460000000000.0,865319548872180.0,155929510974.913,10.6,Crystal 6
12960.0,8580.0,1.26543209876543,-1358460000000000.0,865319548872180.0,154918738400.804,10.6,Crystal 6
13680.0,8580.0,1.21345029239766,-1358460000000000.0,865319548872180.0,137645917439.141,10.6,Crystal 6
14400.0,8580.0,1.24305555555556,-1358460000000000.0,865319548872180.0,120260909578.21,10.6,Crystal 6
15998.4,8580.0,2.61901190119012,-1358460000000000.0,865319548872180.0,-21489854401.6684,10.6,Crystal 6
17424.0,8580.0,2.07759412304867,-1358460000000000.0,865319548872180.0,-164520658743.076,10.6,Crystal 6
18864.0,8580.0,1.82888040712468,-1358460000000000.0,865319548872180.0,-1652719024070.5,10.6,Crystal 6
20160.0,8580.0,1.52777777777778,-1358460000000000.0,865319548872180.0,-5455756780650.71,10.6,Crystal 6
21456.0,8580.0,1.45413870246085,-1358460000000000.0,865319548872180.0,-6351500094561.65,10.6,Crystal 6
21600.0,8620.0,0.143518518518519,-1358460000000000.0,865319548872180.0,-6463251203636.64,10.6,Crystal 6
22320.0,8820.0,0.851254480286738,-1358460000000000.0,865319548872180.0,-7284684957586.04,10.6,Crystal 6
23040.0,9020.0,0.911458333333333,-1358460000000000.0,865319548872180.0,-8615174375466.58,10.6,Crystal 6
24019.2,9292.0,1.53627098321343,-1358460000000000.0,865319548872180.0,-14231910382615.1,10.6,Crystal 6
24235.2,9352.0,0.742721330956625,-1358460000000000.0,865319548872180.0,-26197060453539.1,10.6,Crystal 6
24681.6,9352.0,0.20258005963957,-1358460000000000.0,865319548872180.0,-39247378997480.1,10.6,Crystal 6
25056.0,9352.0,0.207535121328225,-1358460000000000.0,865319548872180.0,-52519753413868.3,10.6,Crystal 6
0.0,8760.0,0.0,141503759398496.0,-79699248120301.0,462357000000.0,1.25,Crystal 7
450.0,8760.0,0.0511111111111111,141503759398496.0,-79699248120301.0,462375000000.0,1.25,Crystal 7
900.0,8760.0,0.0133333333333333,141503759398496.0,-79699248120301.0,462385000000.0,1.25,Crystal 7
2160.0,8740.0,0.012037037037037,141503759398496.0,-79699248120301.0,462393000000.0,1.25,Crystal 7
2880.0,8720.0,0.0159722222222222,141503759398496.0,-79699248120301.0,462356000000.0,1.25,Crystal 7
3600.0,8700.0,0.0180555555555556,141503759398496.0,-79699248120301.0,462302000000.0,1.25,Crystal 7
4320.0,8680.0,0.0541666666666667,141503759398496.0,-79699248120301.0,462111000000.0,1.25,Crystal 7
5040.0,8660.0,0.128571428571429,141503759398496.0,-79699248120301.0,461579000000.0,1.25,Crystal 7
