Time (Sec),Power(W),Growth Rate (gm/sec),No. of net impurity atoms added,Number of net impurity of previous crystal added,Output net impurity,Detector grade portion (%),SheetName
5760.0,8640.0,0.212673611111111,141503759398496.0,-79699248120301.0,460573000000.0,1.25,Crystal 7
6480.0,8620.0,0.322839506172839,141503759398496.0,-79699248120301.0,458854000000.0,1.25,Crystal 7
7200.0,8600.0,0.489166666666667,141503759398496.0,-79699248120301.0,455953000000.0,1.25,Crystal 7
7920.0,8580.0,0.73989898989899,141503759398496.0,-79699248120301.0,451109000000.0,1.25,Crystal 7
8640.0,8580.0,1.08796296296296,141503759398496.0,-79699248120301.0,443291000000.0,1.25,Crystal 7
8928.0,8700.0,0.436827956989247,141503759398496.0,-79699248120301.0,440030000000.0,1.25,Crystal 7
9648.0,8700.0,1.67910447761194,141503759398496.0,-79699248120301.0,426371000000.0,1.25,Crystal 7
9936.0,8730.0,0.684380032206119,141503759398496.0,-79699248120301.0,405108000000.0,1.25,Crystal 7
10800.0,8730.0,2.06481481481482,141503759398496.0,-79699248120301.0,353692000000.0,1.25,Crystal 7
14400.0,8730.0,6.70138888888889,141503759398496.0,-79699248120301.0,-252555000000.0,1.25,Crystal 7
15840.0,8730.0,1.96969696969697,141503759398496.0,-79699248120301.0,-378310000000.0,1.25,Crystal 7
16804.8,8730.0,1.02351709035514,141503759398496.0,-79699248120301.0,-486458000000.0,1.25,Crystal 7
17913.6,8730.0,1.04948195784209,141503759398496.0,-79699248120301.0,-489000000000.0,1.25,Crystal 7
19756.8,8730.0,1.44760285066408,141503759398496.0,-79699248120301.0,-583000000000.0,1.25,Crystal 7
20160.0,8730.0,0.302579365079365,141503759398496.0,-79699248120301.0,-608000000000.0,1.25,Crystal 7
20880.0,8730.0,0.541187739463602,141503759398496.0,-79699248120301.0,-661000000000.0,1.25,Crystal 7
21355.2,8730.0,0.374616018580955,141503759398496.0,-79699248120301.0,-706000000000.0,1.25,Crystal 7
21600.0,8798.0,0.231481481481481,141503759398496.0,-79699248120301.0,-737000000000.0,1.25,Crystal 7
0.0,8780.0,0.0,45394736842105.0,1372180000000000.0,829215130248.681,2.42,Crystal 8
450.0,8780.0,0.26888889,45394736842105.0,1372180000000000.0,828424725410.739,2.42,Crystal 8
900.0,8780.0,0.06888889,45394736842105.0,1372180000000000.0,827770294708.568,2.42,Crystal 8
1350.0,8760.0,0.05777778,45394736842105.0,1372180000000000.0,826947571559.431,2.42,Crystal 8
2880.0,8740.0,0.03611111,45394736842105.0,1372180000000000.0,825851634391.411,2.42,Crystal 8
3600.0,8720.0,0.04055556,45394736842105.0,1372180000000000.0,824315086002.127,2.42,Crystal 8
4320.0,8700.0,0.03773148,45394736842105.0,1372180000000000.0,822602352064.725,2.42,Crystal 8
5040.0,8680.0,0.06230159,45394736842105.0,1372180000000000.0,819311073046.291,2.42,Crystal 8
5760.0,8660.0,0.07986111,45394736842105.0,1372180000000000.0,814508656914.111,2.42,Crystal 8
6480.0,8640.0,0.09814815,45394736842105.0,1372180000000000.0,807906251382.354,2.42,Crystal 8
7200.0,8620.0,0.15819444,45394736842105.0,1372180000000000.0,796190136053.331,2.42,Crystal 8
7920.0,8600.0,0.16414141,45394736842105.0,1372180000000000.0,782985944792.979,2.42,Crystal 8
8640.0,8600.0,0.30555556,45394736842105.0,1372180000000000.0,756715150263.236,2.42,Crystal 8
9086.4,8600.0,0.18269061,45394736842105.0,1372180000000000.0,740564124669.562,2.42,Crystal 8
10080.0,8580.0,0.31746032,45394736842105.0,1372180000000000.0,710214975401.681,2.42,Crystal 8
10800.0,8560.0,0.46296296,45394736842105.0,1372180000000000.0,664810913498.437,2.42,Crystal 8
11520.0,8560.0,0.67708333,45394736842105.0,1372180000000000.0,598682867315.226,2.42,Crystal 8
12096.0,8660.0,0.67791005,45394736842105.0,1372180000000000.0,534996033032.58,2.42,Crystal 8
12960.0,8700.0,1.53549383,45394736842105.0,1372180000000000.0,493000000000.0,2.42,Crystal 8
13680.0,8700.0,1.53508772,45394736842105.0,1372180000000000.0,493000000000.0,2.42,Crystal 8
15120.0,8700.0,2.75132275,45394736842105.0,1372180000000000.0,493000000000.0,2.42,Crystal 8
16560.0,8700.0,2.57850242,45394736842105.0,1372180000000000.0,493000000000.0,2.42,Crystal 8
17280.0,8700.0,1.15162037,45394736842105.0,1372180000000000.0,-953973920376.547,2.42,Crystal 8
18720.0,8700.0,1.90705128,45394736842105.0,1372180000000000.0,-2828931921674.65,2.42,Crystal 8
19584.0,8700.0,0.95486111,45394736842105.0,1372180000000000.0,-3136469686295.84,2.42,Crystal 8
20736.0,8700.0,1.07542438,45394736842105.0,1372180000000000.0,-3488774750035.46,2.42,Crystal 8
26064.0,10180.0,4.07842234,45394736842105.0,1372180000000000.0,-8855287537663.92,2.42,Crystal 8
27504.0,10580.0,0.98894706,45394736842105.0,1372180000000000.0,-17709063687440.8,2.42,Crystal 8
28080.0,10740.0,0.67663818,45394736842105.0,1372180000000000.0,-56106566391185.4,2.42,Crystal 8
0.0,8760.0,0.0,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
450.0,8760.0,0.03777778,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
810.0,8760.0,0.05679012,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
1350.0,8760.0,0.03037037,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
2880.0,8740.0,0.01354167,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
3600.0,8720.0,0.01583333,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
4320.0,8700.0,0.01736111,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
5040.0,8680.0,0.025,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
5760.0,8660.0,0.03454861,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
6480.0,8640.0,0.06111111,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
7200.0,8620.0,0.07944444,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
7920.0,8600.0,0.12234848,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
8640.0,8600.0,0.18958333,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
9360.0,8600.0,0.30320513,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
10080.0,8580.0,0.35367063,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
10800.0,8560.0,0.52888889,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
11520.0,8560.0,0.83333333,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
12240.0,8660.0,0.73529412,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
12960.0,8700.0,0.95679012,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
13680.0,8700.0,1.03070175,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
14400.0,8700.0,1.02083333,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
15120.0,8700.0,1.12433862,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
15840.0,8700.0,0.90277778,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
16560.0,8700.0,0.98429952,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
17496.0,8700.0,1.22885231,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
18000.0,8700.0,0.68333333,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
18720.0,8700.0,0.75320513,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
19440.0,8700.0,0.8281893,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
20160.0,8700.0,0.70436508,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
20880.0,8700.0,0.63218391,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
21600.0,8700.0,0.61111111,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
22320.0,8700.0,0.56003584,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
23760.0,8700.0,1.08164983,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
24480.0,8700.0,0.55147059,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
24854.4,8700.0,0.3218746,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
26640.0,9196.0,1.75675676,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
27360.0,9396.0,0.90643275,79736842105263.0,-286752631578947.0,0.0,1.47,Crystal 9
0.0,8760.0,0.0,56052631578947.0,188439849624060.0,1584823814845.64,1.5,Crystal 10
450.0,8740.0,0.175555555555556,56052631578947.0,188439849624060.0,1590605949534.13,1.5,Crystal 10
810.0,8720.0,0.0419753086419753,56052631578947.0,188439849624060.0,1593100544110.13,1.5,Crystal 10
2160.0,8700.0,0.0129629629629629,56052631578947.0,188439849624060.0,1595157668971.67,1.5,Crystal 10
2880.0,8680.0,0.0149305555555556,56052631578947.0,188439849624060.0,1598321673130.74,1.5,Crystal 10
3600.0,8660.0,0.0297222222222222,56052631578947.0,188439849624060.0,1606220440989.45,1.5,Crystal 10
4320.0,8640.0,0.0199074074074074,56052631578947.0,188439849624060.0,1612595487772.81,1.5,Crystal 10
5040.0,8620.0,0.0406746031746032,56052631578947.0,188439849624060.0,1624593972606.01,1.5,Crystal 10
5760.0,8600.0,0.0602430555555556,56052631578947.0,188439849624060.0,1598837299953.03,1.5,Crystal 10
8640.0,8600.0,0.779050925925926,56052631578947.0,188439849624060.0,1168901915919.15,1.5,Crystal 10
9360.0,8600.0,0.523504273504273,56052631578947.0,188439849624060.0,926927499280.148,1.5,Crystal 10
10080.0,8600.0,0.694444444444444,56052631578947.0,188439849624060.0,661532596156.67,1.5,Crystal 10
10800.0,8700.0,0.925925925925926,56052631578947.0,188439849624060.0,403408340475.279,1.5,Crystal 10
11160.0,8740.0,0.685483870967742,56052631578947.0,188439849624060.0,273399054435.282,1.5,Crystal 10
11520.0,8740.0,0.638020833333333,56052631578947.0,188439849624060.0,-348721382397.021,1.5,Crystal 10
12960.0,8740.0,2.83950617283951,56052631578947.0,188439849624060.0,-456217536099.116,1.5,Crystal 10
16704.0,8740.0,6.22006704980843,56052631578947.0,188439849624060.0,-1917639351941.89,1.5,Crystal 10
18000.0,8740.0,1.88888888888889,56052631578947.0,188439849624060.0,-2158394532046.81,1.5,Crystal 10
18403.2,8740.0,0.614023648061207,56052631578947.0,188439849624060.0,-2277655247853.02,1.5,Crystal 10
20016.0,8740.0,2.30315747402078,56052631578947.0,188439849624060.0,-3052450979865.23,1.5,Crystal 10
21600.0,9180.0,2.80555555555556,56052631578947.0,188439849624060.0,-9678474454036.83,1.5,Crystal 10
22147.2,9332.0,0.383795694263835,56052631578947.0,188439849624060.0,-34002939745231.5,1.5,Crystal 10
0.0,8780.0,0.0,-63345864661654.0,1.58436E+44,629021648504.695,3.01,Crystal 11
360.0,8780.0,-0.119444444444444,-63345864661654.0,1.58436E+44,628853455307.377,3.01,Crystal 11
549.9,8760.0,-0.0072740498272413,-63345864661654.0,1.58436E+44,628837810766.38,3.01,Crystal 11
900.0,8760.0,0.0788888888888889,-63345864661654.0,1.58436E+44,629115535220.554,3.01,Crystal 11
1350.0,8740.0,0.0318518518518518,-63345864661654.0,1.58436E+44,629283769422.525,3.01,Crystal 11
2880.0,8720.0,0.0180555555555556,-63345864661654.0,1.58436E+44,629487250591.346,3.01,Crystal 11
3600.0,8700.0,0.0233333333333333,-63345864661654.0,1.58436E+44,629816032248.765,3.01,Crystal 11
4320.0,8680.0,0.0259259259259259,-63345864661654.0,1.58436E+44,630254564044.14,3.01,Crystal 11
5040.0,8660.0,0.0321428571428572,-63345864661654.0,1.58436E+44,630810816472.289,3.01,Crystal 11
5803.2,8640.0,0.0380824372759857,-63345864661654.0,1.58436E+44,629945223952.77,3.01,Crystal 11
6480.0,8620.0,0.0458333333333333,-63345864661654.0,1.58436E+44,628783056666.099,3.01,Crystal 11
7200.0,8600.0,0.0748611111111111,-63345864661654.0,1.58436E+44,626677144410.371,3.01,Crystal 11
7920.0,8580.0,0.108207070707071,-63345864661654.0,1.58436E+44,623337290375.807,3.01,Crystal 11
8640.0,8580.0,0.193981481481482,-63345864661654.0,1.58436E+44,616835829370.043,3.01,Crystal 11
9360.0,8580.0,0.224358974358974,-63345864661654.0,1.58436E+44,608745840777.053,3.01,Crystal 11
10080.0,8580.0,0.396825396825397,-63345864661654.0,1.58436E+44,593508893712.737,3.01,Crystal 11
10800.0,8580.0,0.490740740740741,-63345864661654.0,1.58436E+44,573667086407.148,3.01,Crystal 11
11520.0,8680.0,0.954861111111111,-63345864661654.0,1.58436E+44,533739449915.799,3.01,Crystal 11
12240.0,8700.0,1.22549019607843,-63345864661654.0,1.58436E+44,481987397553.198,3.01,Crystal 11
12960.0,8700.0,1.27314814814815,-63345864661654.0,1.58436E+44,483238035498.007,3.01,Crystal 11
13680.0,8700.0,1.35233918128655,-63345864661654.0,1.58436E+44,466552820810.41300,3.01,Crystal 11
14400.0,8700.0,1.49305555555556,-63345864661654.0,1.58436E+44,446668843932.77900,3.01,Crystal 11
15120.0,8700.0,1.35582010582011,-63345864661654.0,1.58436E+44,427167706842.786,3.01,Crystal 11
15840.0,8700.0,1.38888888888889,-63345864661654.0,1.58436E+44,405585147235.203,3.01,Crystal 11
16560.0,8700.0,1.05676328502415,-63345864661654.0,1.58436E+44,-386805586543.821,3.01,Crystal 11
17280.0,8700.0,1.30787037037037,-63345864661654.0,1.58436E+44,-516391126611.77,3.01,Crystal 11
18000.0,8700.0,0.827777777777778,-63345864661654.0,1.58436E+44,-635932288049.779,3.01,Crystal 11
18720.0,8700.0,0.854700854700855,-63345864661654.0,1.58436E+44,-810300664934.097,3.01,Crystal 11
19440.0,8700.0,0.771604938271605,-63345864661654.0,1.58436E+44,-989308352067.594,3.01,Crystal 11
20160.0,8700.0,0.744047619047619,-63345864661654.0,1.58436E+44,-1084974350633.27,3.01,Crystal 11
20880.0,8700.0,0.622605363984674,-63345864661654.0,1.58436E+44,-1184735442313.32,3.01,Crystal 11
21888.0,8700.0,0.959429824561404,-63345864661654.0,1.58436E+44,-1392984930062.94,3.01,Crystal 11
24768.0,9400.0,2.13178294573643,-63345864661654.0,1.58436E+44,-2533694639941.79,3.01,Crystal 11
25776.0,9400.0,0.655648665425202,-63345864661654.0,1.58436E+44,-3465033500764.51,3.01,Crystal 11
26496.0,9400.0,0.513285024154589,-63345864661654.0,1.58436E+44,-4957381166448.1,3.01,Crystal 11
27360.0,9400.0,1.08552631578947,-63345864661654.0,1.58436E+44,-12070231732777.2,3.01,Crystal 11
0.0,0.0,0.0,70300751879699.0,263721804511278.0,1098246291275.12,3.764115433,Crystal 12
450.0,-0.119444444444444,0.515555555555556,70300751879699.0,263721804511278.0,1103562397941.26,3.764115433,Crystal 12
900.0,-0.0072740498272413,0.29,70300751879699.0,263721804511278.0,1109570000000.0,3.764115433,Crystal 12
1350.0,0.0788888888888889,0.287407407407407,70300751879699.0,263721804511278.0,1100649497226.78,3.764115433,Crystal 12
2880.0,0.0318518518518518,0.201736111111111,70300751879699.0,263721804511278.0,1087409417897.2,3.764115433,Crystal 12
3600.0,0.0180555555555556,0.229444444444444,70300751879699.0,263721804511278.0,1068826832950.98,3.764115433,Crystal 12
4320.0,0.0233333333333333,0.278935185185185,70300751879699.0,263721804511278.0,1042217742131.52,3.764115433,Crystal 12
5040.0,0.0259259259259259,0.259722222222222,70300751879699.0,263721804511278.0,1013972552014.15,3.764115433,Crystal 12
5760.0,0.0321428571428572,0.446875,70300751879699.0,263721804511278.0,960384348242.913,3.764115433,Crystal 12
6480.0,0.0380824372759857,0.7125,70300751879699.0,263721804511278.0,870463885266.226,3.764115433,Crystal 12
7920.0,0.0458333333333333,1.67929292929293,70300751879699.0,263721804511278.0,651345263162.625,3.764115433,Crystal 12
8640.0,0.0748611111111111,1.00694444444444,70300751879699.0,263721804511278.0,535726815339.26500,3.764115433,Crystal 12
8827.2,0.108207070707071,0.430487583831793,70300751879699.0,263721804511278.0,491165718254.69300,3.764115433,Crystal 12
9547.2,0.193981481481482,1.48734707558237,70300751879699.0,263721804511278.0,352073601347.421,3.764115433,Crystal 12
10267.2,0.224358974358974,1.54862085086489,70300751879699.0,263721804511278.0,435336576127.768,3.764115433,Crystal 12
10800.0,0.396825396825397,1.16666666666667,70300751879699.0,263721804511278.0,411603109480.849,3.764115433,Crystal 12
11520.0,0.490740740740741,1.46701388888889,70300751879699.0,263721804511278.0,380396907003.081,3.764115433,Crystal 12
12240.0,0.954861111111111,1.33169934640523,70300751879699.0,263721804511278.0,350999137741.71,3.764115433,Crystal 12
12960.0,1.22549019607843,1.19598765432099,70300751879699.0,263721804511278.0,323703460508.865,3.764115433,Crystal 12
14400.0,1.27314814814815,2.125,70300751879699.0,263721804511278.0,271790440752.553,3.764115433,Crystal 12
15264.0,1.35233918128655,1.12028301886792,70300751879699.0,263721804511278.0,-790038952888.894,3.764115433,Crystal 12
15984.0,1.49305555555556,0.900900900900901,70300751879699.0,263721804511278.0,-1376808736757.91,3.764115433,Crystal 12
16704.0,1.35582010582011,0.718390804597701,70300751879699.0,263721804511278.0,-2256358379451.39,3.764115433,Crystal 12
17424.0,1.38888888888889,0.728879706152433,70300751879699.0,263721804511278.0,-3942194849807.55,3.764115433,Crystal 12
18000.0,1.05676328502415,0.583333333333333,70300751879699.0,263721804511278.0,-2963581248593.59,3.764115433,Crystal 12
18864.0,1.30787037037037,0.75275657336726,70300751879699.0,263721804511278.0,-3141787582528.13,3.764115433,Crystal 12
19656.0,0.827777777777778,0.727513227513227,70300751879699.0,263721804511278.0,-3351350448769.26,3.764115433,Crystal 12
20160.0,0.854700854700855,0.461309523809524,70300751879699.0,263721804511278.0,-3507992459880.77,3.764115433,Crystal 12
20692.8,0.771604938271605,0.541251063171731,70300751879699.0,263721804511278.0,-3723409467617.45,3.764115433,Crystal 12
21744.0,0.744047619047619,1.14974245768948,70300751879699.0,263721804511278.0,-4354196206886.95,3.764115433,Crystal 12
23040.0,0.622605363984674,1.88368055555556,70300751879699.0,263721804511278.0,-6583497581727.15,3.764115433,Crystal 12
23184.0,0.959429824561404,0.198412698412698,70300751879699.0,263721804511278.0,-7018975756704.66,3.764115433,Crystal 12
23760.0,2.13178294573643,1.61616161616162,70300751879699.0,263721804511278.0,-24972597258216.1,3.764115433,Crystal 12
24192.0,0.655648665425202,0.148809523809524,70300751879699.0,263721804511278.0,-42427471391755.8,3.764115433,Crystal 12
24336.0,0.513285024154589,0.0698553583168968,70300751879699.0,263721804511278.0,-58495719082434.0,3.764115433,Crystal 12
0.0,8720.0,0.0,75563909774436.0,73214285714286.0,802479686997.076,4.5,Crystal 13
450.0,8700.0,0.4,75563909774436.0,73214285714286.0,804653244775.039,4.5,Crystal 13
900.0,8680.0,0.305555555555556,75563909774436.0,73214285714286.0,807376909274.037,4.5,Crystal 13
1350.0,8660.0,0.437037037037037,75563909774436.0,73214285714286.0,800250721056.025,4.5,Crystal 13
2880.0,8640.0,0.249305555555556,75563909774436.0,73214285714286.0,791647467818.404,4.5,Crystal 13
3600.0,8620.0,0.4075,75563909774436.0,73214285714286.0,774302829874.869,4.5,Crystal 13
4320.0,8600.0,0.509259259259259,75563909774436.0,73214285714286.0,748870980974.837,4.5,Crystal 13
5040.0,8600.0,0.817460317460317,75563909774436.0,73214285714286.0,703068135511.872,4.5,Crystal 13
5760.0,8600.0,1.25,75563909774436.0,73214285714286.0,628493548854.89,4.5,Crystal 13
6480.0,8700.0,1.33950617283951,75563909774436.0,73214285714286.0,547259853623.578,4.5,Crystal 13
7200.0,8700.0,1.80555555555556,75563909774436.0,73214285714286.0,441707924801.646,4.5,Crystal 13
7920.0,8700.0,1.89393939393939,75563909774436.0,73214285714286.0,387986200320.594,4.5,Crystal 13
8640.0,8700.0,2.00231481481482,75563909774436.0,73214285714286.0,314944529964.845,4.5,Crystal 13
9360.0,8700.0,1.95512820512821,75563909774436.0,73214285714286.0,248993983824.267,4.5,Crystal 13
10080.0,8700.0,1.92460317460317,75563909774436.0,73214285714286.0,190551671634.228,4.5,Crystal 13
12312.0,8700.0,5.04385964912281,75563909774436.0,73214285714286.0,-308072302975.811,4.5,Crystal 13
13032.0,8700.0,1.45794966236955,75563909774436.0,73214285714286.0,-515920622806.829,4.5,Crystal 13
13752.0,8700.0,1.37434554973822,75563909774436.0,73214285714286.0,-705003662755.92,4.5,Crystal 13
14400.0,8700.0,1.25,75563909774436.0,73214285714286.0,-803317709488.757,4.5,Crystal 13
14716.8,8700.0,0.577571211132855,75563909774436.0,73214285714286.0,-860008684266.999,4.5,Crystal 13
15408.0,8892.0,1.19418483904465,75563909774436.0,73214285714286.0,-1015290687587.56,4.5,Crystal 13
16128.0,9092.0,1.45709325396825,75563909774436.0,73214285714286.0,-1320439874371.24,4.5,Crystal 13
16848.0,9292.0,1.48979107312441,75563909774436.0,73214285714286.0,-1947702095903.23,4.5,Crystal 13
17568.0,9492.0,2.38501821493625,75563909774436.0,73214285714286.0,-9711973240406.66,4.5,Crystal 13
18000.0,9612.0,0.5,75563909774436.0,73214285714286.0,-64310931354443.8,4.5,Crystal 13
18432.0,9732.0,0.146484375,75563909774436.0,73214285714286.0,-71218514153577.7,4.5,Crystal 13
0.0,8720.0,0.0,0.0,6920000000000000.0,-801643144010.248,0.0,Crystal 14
