Time (Sec),Power(W),Growth Rate (gm/sec),No. of net impurity atoms added,Number of net impurity of previous crystal added,Output net impurity,Detector grade portion (%),SheetName
450.0,8700.0,0.424444444444444,0.0,6920000000000000.0,-800600304232.553,0.0,Crystal 14
900.0,8680.0,0.253333333333333,0.0,6920000000000000.0,-799357981912.62,0.0,Crystal 14
1350.0,8660.0,0.294814814814815,0.0,6920000000000000.0,-800087785065.47,0.0,Crystal 14
2880.0,8640.0,0.182638888888889,0.0,6920000000000000.0,-802961747268.06,0.0,Crystal 14
3600.0,8620.0,0.168333333333333,0.0,6920000000000000.0,-806291115483.055,0.0,Crystal 14
4320.0,8600.0,0.295138888888889,0.0,6920000000000000.0,-813360611942.814,0.0,Crystal 14
5040.0,8600.0,0.508928571428572,0.0,6920000000000000.0,-827853300119.766,0.0,Crystal 14
5760.0,8600.0,0.861458333333333,0.0,6920000000000000.0,-856954692461.709,0.0,Crystal 14
6480.0,8600.0,1.25771604938272,0.0,6920000000000000.0,-908016193674.184,0.0,Crystal 14
6912.0,8700.0,1.01996527777778,0.0,6920000000000000.0,-955762179831.978,0.0,Crystal 14
7200.0,8700.0,0.819444444444445,0.0,6920000000000000.0,-998522254615.768,0.0,Crystal 14
7632.0,8740.0,1.25786163522013,0.0,6920000000000000.0,-1074153875765.24,0.0,Crystal 14
7948.8,8740.0,0.918377616747182,0.0,6920000000000000.0,-1165958323518.65,0.0,Crystal 14
8668.8,8740.0,2.13409007013658,0.0,6920000000000000.0,-1444068481655.79,0.0,Crystal 14
9388.8,8740.0,2.06629175187457,0.0,6920000000000000.0,-1836225287999.48,0.0,Crystal 14
11088.0,8740.0,3.9231601731601700,0.0,6920000000000000.0,-3229636278062.78,0.0,Crystal 14
12960.0,8740.0,3.20216049382716,0.0,6920000000000000.0,-5132479511341.78,0.0,Crystal 14
14400.0,8740.0,2.14583333333333,0.0,6920000000000000.0,-6275882411511.17,0.0,Crystal 14
15120.0,8740.0,0.925925925925926,0.0,6920000000000000.0,-6576430237006.49,0.0,Crystal 14
15811.2,8740.0,0.885448289819875,0.0,6920000000000000.0,-6928912607963.99,0.0,Crystal 14
15840.0,8748.0,0.0441919191919192,0.0,6920000000000000.0,-6948177899147.55,0.0,Crystal 14
17280.0,9148.0,2.01388888888889,0.0,6920000000000000.0,-8198536014183.36,0.0,Crystal 14
18000.0,9348.0,1.09444444444444,0.0,6920000000000000.0,-9340608606015.52,0.0,Crystal 14
18720.0,9548.0,1.15918803418803,0.0,6920000000000000.0,-11501837748886.9,0.0,Crystal 14
19440.0,9748.0,1.47633744855967,0.0,6920000000000000.0,-22631475428071.2,0.0,Crystal 14
19872.0,9868.0,0.347222222222222,0.0,6920000000000000.0,-38684505350299.8,0.0,Crystal 14
20160.0,9948.0,0.064484126984127,0.0,6920000000000000.0,-53824312489768.6,0.0,Crystal 14
20304.0,9988.0,0.0394011032308905,0.0,6920000000000000.0,-88243567179318.2,0.0,Crystal 14
0.0,8840.0,0.0,78609022556391.0,43120300751880.0,1569510000000.0,2.25,Crystal 15
1440.0,8720.0,0.104166666666667,78609022556391.0,43120300751880.0,1570840000000.0,2.25,Crystal 15
2160.0,8700.0,0.0430555555555556,78609022556391.0,43120300751880.0,1575510000000.0,2.25,Crystal 15
2520.0,8680.0,0.0178571428571429,78609022556391.0,43120300751880.0,1575820000000.0,2.25,Crystal 15
2880.0,8660.0,0.0149305555555556,78609022556391.0,43120300751880.0,1568050000000.0,2.25,Crystal 15
3600.0,8640.0,0.0416666666666667,78609022556391.0,43120300751880.0,1554760000000.0,2.25,Crystal 15
4320.0,8620.0,0.0347222222222222,78609022556391.0,43120300751880.0,1538210000000.0,2.25,Crystal 15
5040.0,8600.0,0.0496031746031746,78609022556391.0,43120300751880.0,1507660000000.0,2.25,Crystal 15
5760.0,8580.0,0.0746527777777778,78609022556391.0,43120300751880.0,1252440000000.0,2.25,Crystal 15
6480.0,8580.0,0.0833333333333333,78609022556391.0,43120300751880.0,1044930000000.0,2.25,Crystal 15
7200.0,8580.0,0.140277777777778,78609022556391.0,43120300751880.0,899827000000.0,2.25,Crystal 15
9360.0,8580.0,0.982905982905983,78609022556391.0,43120300751880.0,797191000000.0,2.25,Crystal 15
10080.0,8580.0,0.868055555555556,78609022556391.0,43120300751880.0,681586000000.0,2.25,Crystal 15
10512.0,8680.0,0.670662100456621,78609022556391.0,43120300751880.0,725906000000.0,2.25,Crystal 15
10800.0,8720.0,0.518518518518519,78609022556391.0,43120300751880.0,631522000000.0,2.25,Crystal 15
11088.0,8720.0,0.64033189033189,78609022556391.0,43120300751880.0,573961000000.0,2.25,Crystal 15
11808.0,8720.0,1.33807588075881,78609022556391.0,43120300751880.0,517049000000.0,2.25,Crystal 15
12960.0,8720.0,2.33024691358025,78609022556391.0,43120300751880.0,-824873000000.0,2.25,Crystal 15
13680.0,8720.0,1.38157894736842,78609022556391.0,43120300751880.0,-1946670000000.0,2.25,Crystal 15
14400.0,8720.0,1.32638888888889,78609022556391.0,43120300751880.0,-3241070000000.0,2.25,Crystal 15
15408.0,8720.0,1.60955347871236,78609022556391.0,43120300751880.0,-3735180000000.0,2.25,Crystal 15
17280.0,8720.0,2.55787037037037,78609022556391.0,43120300751880.0,-5600000000000.0,2.25,Crystal 15
18144.0,8720.0,0.992063492063492,78609022556391.0,43120300751880.0,-20000000000000.0,2.25,Crystal 15
19483.2,8720.0,1.48846185431551,78609022556391.0,43120300751880.0,-30000000000000.0,2.25,Crystal 15
0.0,8760.0,0.0,53157894736842.0,-5013160000000000.0,7887066092118.09,1.22,Crystal 16
450.0,8760.0,0.0377777777777778,53157894736842.0,-5013160000000000.0,7885478649614.22,1.22,Crystal 16
810.0,8760.0,0.0567901234567901,53157894736842.0,-5013160000000000.0,7881184485141.77,1.22,Crystal 16
1350.0,8760.0,0.0303703703703704,53157894736842.0,-5013160000000000.0,7877358638247.63,1.22,Crystal 16
2880.0,8740.0,0.0135416666666667,53157894736842.0,-5013160000000000.0,7873720782642.2,1.22,Crystal 16
3600.0,8720.0,0.0158333333333333,53157894736842.0,-5013160000000000.0,7868406309319.99,1.22,Crystal 16
4320.0,8700.0,0.0173611111111111,53157894736842.0,-5013160000000000.0,7861417908209.41,1.22,Crystal 16
5040.0,8680.0,0.025,53157894736842.0,-5013160000000000.0,7849688456878.66,1.22,Crystal 16
5760.0,8660.0,0.0345486111111111,53157894736842.0,-5013160000000000.0,7831191595413.44,1.22,Crystal 16
6480.0,8640.0,0.0611111111111111,53157894736842.0,-5013160000000000.0,7794486425115.35,1.22,Crystal 16
7200.0,8620.0,0.0794444444444444,53157894736842.0,-5013160000000000.0,7741708430582.83,1.22,Crystal 16
7920.0,8600.0,0.122348484848485,53157894736842.0,-5013160000000000.0,7652945477463.72,1.22,Crystal 16
8640.0,8600.0,0.189583333333333,53157894736842.0,-5013160000000000.0,7504734000576.58,1.22,Crystal 16
9360.0,8600.0,0.303205128205128,53157894736842.0,-5013160000000000.0,7253328746849.06,1.22,Crystal 16
10080.0,8580.0,0.353670634920635,53157894736842.0,-5013160000000000.0,6947020514714.03,1.22,Crystal 16
10800.0,8560.0,0.528888888888889,53157894736842.0,-5013160000000000.0,6477670260181.73,1.22,Crystal 16
11520.0,8560.0,0.833333333333333,53157894736842.0,-5013160000000000.0,5745680521333.27,1.22,Crystal 16
12240.0,8660.0,0.735294117647059,53157894736842.0,-5013160000000000.0,5120452575247.17,1.22,Crystal 16
12960.0,8700.0,0.95679012345679,53157894736842.0,-5013160000000000.0,4348562034350.99,1.22,Crystal 16
13680.0,8700.0,1.03070175438597,53157894736842.0,-5013160000000000.0,4114757829805.34,1.22,Crystal 16
14400.0,8700.0,1.02083333333333,53157894736842.0,-5013160000000000.0,3636373513005.64,1.22,Crystal 16
15120.0,8700.0,1.12433862433862,53157894736842.0,-5013160000000000.0,3129843362513.52,1.22,Crystal 16
15840.0,8700.0,0.902777777777778,53157894736842.0,-5013160000000000.0,2741043420322.38,1.22,Crystal 16
16560.0,8700.0,0.984299516908213,53157894736842.0,-5013160000000000.0,2337656335294.03,1.22,Crystal 16
17496.0,8700.0,1.22885230909922,53157894736842.0,-5013160000000000.0,1867254543367.07,1.22,Crystal 16
18000.0,8700.0,0.683333333333333,53157894736842.0,-5013160000000000.0,1628120177441.16,1.22,Crystal 16
18720.0,8700.0,0.753205128205128,53157894736842.0,-5013160000000000.0,-2221065787103.8,1.22,Crystal 16
19440.0,8700.0,0.828189300411523,53157894736842.0,-5013160000000000.0,-2867421787696.19,1.22,Crystal 16
20160.0,8700.0,0.704365079365079,53157894736842.0,-5013160000000000.0,-3650599216548.77,1.22,Crystal 16
20880.0,8700.0,0.632183908045977,53157894736842.0,-5013160000000000.0,-4641238591853.23,1.22,Crystal 16
21600.0,8700.0,0.611111111111111,53157894736842.0,-5013160000000000.0,-4896406381199.43,1.22,Crystal 16
22320.0,8700.0,0.560035842293907,53157894736842.0,-5013160000000000.0,-5097547213748.83,1.22,Crystal 16
23760.0,8700.0,1.08164983164983,53157894736842.0,-5013160000000000.0,-5596434545845.09,1.22,Crystal 16
24480.0,8700.0,0.551470588235294,53157894736842.0,-5013160000000000.0,-5920167832543.92,1.22,Crystal 16
24854.4,8700.0,0.321874597656753,53157894736842.0,-5013160000000000.0,-6138753724118.46,1.22,Crystal 16
26640.0,9196.0,1.75675675675676,53157894736842.0,-5013160000000000.0,-8119982220850.26,1.22,Crystal 16
27360.0,9396.0,0.906432748538012,53157894736842.0,-5013160000000000.0,-10302002501694.9,1.22,Crystal 16
0.0,8740.0,0.0,181503759398496.0,113819548872180.0,-1014767182228.71,0.0,Crystal 17
180.0,8720.0,0.127777777777778,181503759398496.0,113819548872180.0,-1015224268923.41,0.0,Crystal 17
900.0,8720.0,0.261111111111111,181503759398496.0,113819548872180.0,-1019907948678.01,0.0,Crystal 17
2454.54545454545,8700.0,0.125074074074074,181503759398496.0,113819548872180.0,-1026063704104.16,0.0,Crystal 17
3272.72727272727,8700.0,0.1925,181503759398496.0,113819548872180.0,-1038828860970.67,0.0,Crystal 17
4090.9090909090900,8700.0,0.2046,181503759398496.0,113819548872180.0,-1056068692040.89,0.0,Crystal 17
5040.0,8700.0,0.314880952380952,181503759398496.0,113819548872180.0,-1089657681349.64,0.0,Crystal 17
5727.27272727273,8680.0,0.282333333333333,181503759398496.0,113819548872180.0,-1125137369748.88,0.0,Crystal 17
6545.45454545455,8660.0,0.336722222222222,181503759398496.0,113819548872180.0,-1175633326969.16,0.0,Crystal 17
7854.54545454545,8640.0,0.722893518518518,181503759398496.0,113819548872180.0,-1318038573348.61,0.0,Crystal 17
9000.0,8640.0,0.891888888888889,181503759398496.0,113819548872180.0,-1554128736248.47,0.0,Crystal 17
9818.18181818182,8640.0,0.862583333333333,181503759398496.0,113819548872180.0,-1856892851374.35,0.0,Crystal 17
10636.3636363636,8740.0,1.10940170940171,181503759398496.0,113819548872180.0,-2397432597931.04,0.0,Crystal 17
12043.6363636364,8740.0,2.02596618357488,181503759398496.0,113819548872180.0,-2353983669918.49,0.0,Crystal 17
14236.3636363636,8740.0,3.67369093231162,181503759398496.0,113819548872180.0,-3363130509605.88,0.0,Crystal 17
14727.2727272727,8740.0,0.814814814814815,181503759398496.0,113819548872180.0,-3688144063831.62,0.0,Crystal 17
15545.4545454545,8740.0,1.27368421052632,181503759398496.0,113819548872180.0,-4538711229540.59,0.0,Crystal 17
16772.7272727273,8740.0,1.7289972899729,181503759398496.0,113819548872180.0,-6384043620910.65,0.0,Crystal 17
17590.9090909091,8740.0,1.10284237726098,181503759398496.0,113819548872180.0,-7908292530988.2,0.0,Crystal 17
18409.0909090909,8740.0,1.0483950617284,181503759398496.0,113819548872180.0,-9233092686009.71,0.0,Crystal 17
19227.2727272727,8740.0,1.02978723404255,181503759398496.0,113819548872180.0,-10043431050534.2,0.0,Crystal 17
19718.1818181818,8740.0,0.608575380359613,181503759398496.0,113819548872180.0,-10635453031097.1,0.0,Crystal 17
20045.4545454545,8740.0,0.399092970521542,181503759398496.0,113819548872180.0,-11085078749073.0,0.0,Crystal 17
20781.8181818182,8944.54545454545,0.91907261592301,181503759398496.0,113819548872180.0,-12398386441785.9,0.0,Crystal 17
22418.1818181818,9399.09090909091,2.55596107055961,181503759398496.0,113819548872180.0,-21830273716150.3,0.0,Crystal 17
22581.8181818182,9444.54545454545,0.540257648953301,181503759398496.0,113819548872180.0,-27753306791016.7,0.0,Crystal 17
22745.4545454545,9490.0,0.633093525179856,181503759398496.0,113819548872180.0,-46386124645420.4,0.0,Crystal 17
22827.2727272727,9490.0,0.13142174432497,181503759398496.0,113819548872180.0,-56450231685754.6,0.0,Crystal 17
22990.9090909091,9490.0,0.173981810992487,181503759398496.0,113819548872180.0,-86829808682931.9,0.0,Crystal 17
23072.7272727273,9490.0,0.0953506698187549,181503759398496.0,113819548872180.0,-144093507285201.66,0.0,Crystal 17
23236.3636363636,9490.0,-0.0344287949921753,181503759398496.0,113819548872180.0,-113887182555831.31,0.0,Crystal 17
25036.3636363636,9490.0,0.0998547567175018,181503759398496.0,113819548872180.0,-134641381101518.95,0.0,Crystal 17
0.0,8720.0,0.0,1.09868E+16,-1045110000000000.0,983878257252.199,5.5,Crystal 18
450.0,8720.0,0.346666666666667,1.09868E+16,-1045110000000000.0,980522530293.167,5.5,Crystal 18
900.0,8720.0,0.15,1.09868E+16,-1045110000000000.0,977626708813.776,5.5,Crystal 18
2127.27272727273,8700.0,0.0404273504273505,1.09868E+16,-1045110000000000.0,975785909002.93,5.5,Crystal 18
2618.18181818182,8700.0,0.034375,1.09868E+16,-1045110000000000.0,973862773308.981,5.5,Crystal 18
3272.72727272727,8680.0,0.0537777777777778,1.09868E+16,-1045110000000000.0,970111657701.396,5.5,Crystal 18
4090.9090909090900,8660.0,0.0696666666666667,1.09868E+16,-1045110000000000.0,964064498753.566,5.5,Crystal 18
4909.09090909091,8640.0,0.0916666666666667,1.09868E+16,-1045110000000000.0,954584203379.141,5.5,Crystal 18
5727.27272727273,8620.0,0.122047619047619,1.09868E+16,-1045110000000000.0,940021580239.113,5.5,Crystal 18
6545.45454545455,8620.0,0.146361111111111,1.09868E+16,-1045110000000000.0,920382293875.093,5.5,Crystal 18
7363.63636363636,8620.0,0.223259259259259,1.09868E+16,-1045110000000000.0,887524142481.807,5.5,Crystal 18
7854.54545454545,8620.0,0.18244212962963,1.09868E+16,-1045110000000000.0,859733852932.532,5.5,Crystal 18
8672.72727272727,8620.0,0.392955974842767,1.09868E+16,-1045110000000000.0,796710010255.019,5.5,Crystal 18
9000.0,8620.0,0.195777777777778,1.09868E+16,-1045110000000000.0,765756603713.244,5.5,Crystal 18
9818.18181818182,8620.0,0.723148148148148,1.09868E+16,-1045110000000000.0,651528935889.124,5.5,Crystal 18
10636.3636363636,8620.0,1.08119658119658,1.09868E+16,-1045110000000000.0,498242015175.219,5.5,Crystal 18
11454.5454545455,8720.0,1.51031746031746,1.09868E+16,-1045110000000000.0,327404727710.394,5.5,Crystal 18
12272.7272727273,8720.0,1.50740740740741,1.09868E+16,-1045110000000000.0,327422476057.885,5.5,Crystal 18
12600.0,8760.0,0.880952380952381,1.09868E+16,-1045110000000000.0,293256367437.699,5.5,Crystal 18
13090.9090909091,8760.0,1.35972222222222,1.09868E+16,-1045110000000000.0,243720848936.026,5.5,Crystal 18
13990.9090909091,8760.0,2.47303443794672,1.09868E+16,-1045110000000000.0,164458150940.758,5.5,Crystal 18
14890.9090909091,8760.0,2.31013431013431,1.09868E+16,-1045110000000000.0,105324137168.587,5.5,Crystal 18
15627.2727272727,8760.0,1.63816172193136,1.09868E+16,-1045110000000000.0,-249082634052.582,5.5,Crystal 18
16363.6363636364,8760.0,1.47277777777778,1.09868E+16,-1045110000000000.0,-389393666687.722,5.5,Crystal 18
17181.8181818182,8760.0,1.40846560846561,1.09868E+16,-1045110000000000.0,-430920987926.17,5.5,Crystal 18
18000.0,8760.0,1.23333333333333,1.09868E+16,-1045110000000000.0,-507989833830.061,5.5,Crystal 18
18556.3636363636,8760.0,0.802959043699784,1.09868E+16,-1045110000000000.0,-576437440225.133,5.5,Crystal 18
19636.3636363636,9060.0,1.35462962962963,1.09868E+16,-1045110000000000.0,-755602350692.303,5.5,Crystal 18
20454.5454545455,9287.27272727273,1.04133333333333,1.09868E+16,-1045110000000000.0,-999304494663.223,5.5,Crystal 18
21354.5454545455,9537.27272727273,1.02554278416347,1.09868E+16,-1045110000000000.0,-1477433397854.52,5.5,Crystal 18
21763.6363636364,9650.90909090909,0.454887218045113,1.09868E+16,-1045110000000000.0,-1873003016638.54,5.5,Crystal 18
22090.9090909091,9650.0,0.353086419753086,1.09868E+16,-1045110000000000.0,-2362837728517.83,5.5,Crystal 18
22745.4545454545,9650.0,0.971622701838529,1.09868E+16,-1045110000000000.0,-8088573202021.66,5.5,Crystal 18
22909.0909090909,9650.0,0.161507936507937,1.09868E+16,-1045110000000000.0,-13004903673779.1,5.5,Crystal 18
23072.7272727273,9650.0,0.125689519306541,1.09868E+16,-1045110000000000.0,-23993944078633.7,5.5,Crystal 18
23236.3636363636,9650.0,0.0774647887323944,1.09868E+16,-1045110000000000.0,-47990528355841.90,5.5,Crystal 18
23645.4545454545,9650.0,0.0845828527489427,1.09868E+16,-1045110000000000.0,-101453708496394.88,5.5,Crystal 18
0.0,8700.0,0.0,164511278195489.0,-2798870000000000.0,429120805177.13,32.8,Crystal 19
513.0,8700.0,0.171539961,164511278195489.0,-2798870000000000.0,428536744445.499,32.8,Crystal 19
900.0,8680.0,0.138888889,164511278195489.0,-2798870000000000.0,427708261784.291,32.8,Crystal 19
2454.54545454545,8660.0,0.068444444,164511278195489.0,-2798870000000000.0,426596902611.933,32.8,Crystal 19
3272.72727272727,8640.0,0.070888889,164511278195489.0,-2798870000000000.0,425066160759.461,32.8,Crystal 19
4090.9090909090900,8620.0,0.082622222,164511278195489.0,-2798870000000000.0,422844294936.873,32.8,Crystal 19
4909.09090909091,8600.0,0.099203704,164511278195489.0,-2798870000000000.0,419660142953.608,32.8,Crystal 19
5727.27272727273,8600.0,0.119253968,164511278195489.0,-2798870000000000.0,415228464068.318,32.8,Crystal 19
6545.45454545455,8600.0,0.171569444,164511278195489.0,-2798870000000000.0,408027369054.724,32.8,Crystal 19
7363.63636363636,8600.0,0.225160494,164511278195489.0,-2798870000000000.0,397587769662.842,32.8,Crystal 19
8263.63636363636,8600.0,0.411562156,164511278195489.0,-2798870000000000.0,376874692623.956,32.8,Crystal 19
9081.81818181818,8600.0,0.53953954,164511278195489.0,-2798870000000000.0,348632310672.915,32.8,Crystal 19
9818.18181818182,8600.0,0.641666667,164511278195489.0,-2798870000000000.0,314953868633.529,32.8,Crystal 19
10636.3636363636,8600.0,0.893162393,164511278195489.0,-2798870000000000.0,269361917605.965,32.8,Crystal 19
11569.0909090909,8720.0,1.322489392,164511278195489.0,-2798870000000000.0,207625128537.356,32.8,Crystal 19
12272.7272727273,8720.0,1.157037037,164511278195489.0,-2798870000000000.0,184667823001.37,32.8,Crystal 19
13418.1818181818,8720.0,1.930216802,164511278195489.0,-2798870000000000.0,132740750596.311,32.8,Crystal 19
14727.2727272727,8720.0,2.098148148,164511278195489.0,-2798870000000000.0,86296144907.9648,32.8,Crystal 19
15709.0909090909,8720.0,1.419560185,164511278195489.0,-2798870000000000.0,61407756041.8594,32.8,Crystal 19
16527.2727272727,8720.0,1.107260726,164511278195489.0,-2798870000000000.0,45443639256.0224,32.8,Crystal 19
17345.4545454545,8720.0,0.968553459,164511278195489.0,-2798870000000000.0,42571134631.70430,32.8,Crystal 19
18163.6363636364,8720.0,0.886386386,164511278195489.0,-2798870000000000.0,38101080237.648700,32.8,Crystal 19
18981.8181818182,8720.0,0.763888889,164511278195489.0,-2798870000000000.0,-66854477889.7403,32.8,Crystal 19
19881.8181818182,8720.0,0.729309556,164511278195489.0,-2798870000000000.0,-98529248899.8876,32.8,Crystal 19
20618.1818181818,8720.0,0.5335097,164511278195489.0,-2798870000000000.0,-303072876918.291,32.8,Crystal 19
21272.7272727273,8720.0,0.427777778,164511278195489.0,-2798870000000000.0,-705193328693.83,32.8,Crystal 19
22254.5454545455,8720.0,0.579656863,164511278195489.0,-2798870000000000.0,-902264385463.056,32.8,Crystal 19
22909.0909090909,8720.0,0.375396825,164511278195489.0,-2798870000000000.0,-1270256712118.27,32.8,Crystal 19
23727.2727272727,8720.0,0.48045977,164511278195489.0,-2798870000000000.0,-1329252822130.31,32.8,Crystal 19
25036.3636363636,8720.0,0.778867102,164511278195489.0,-2798870000000000.0,-1450603063234.52,32.8,Crystal 19
25363.6363636364,8720.0,0.212903226,164511278195489.0,-2798870000000000.0,-1490025163302.53,32.8,Crystal 19
26345.4545454545,8992.72727272727,0.709799862,164511278195489.0,-2798870000000000.0,-1653730102266.87,32.8,Crystal 19
27720.0,9374.54545454546,2.424242424,164511278195489.0,-2798870000000000.0,-3480630299229.24,32.8,Crystal 19
27981.8181818182,9447.27272727273,0.732618583,164511278195489.0,-2798870000000000.0,-9963261655313.37,32.8,Crystal 19
28309.0909090909,9538.18181818182,0.134020552,164511278195489.0,-2798870000000000.0,-17897246681209.7,32.8,Crystal 19
